,team,coach,year,num_games_coached
0,ATL,Dan Reeves,1999,16
1,BAL,Brian Billick,1999,16
2,BUF,Wade Phillips,1999,16
3,CAR,George Seifert,1999,16
4,CHI,Dick Jauron,1999,16
5,CIN,Bruce Coslet,1999,16
6,CLE,Chris Palmer,1999,16
7,DAL,Chan Gailey,1999,16
8,DEN,Mike Shanahan,1999,16
9,DET,Bobby Ross,1999,16
10,GNB,Ray Rhodes,1999,16
11,IND,Jim Mora,1999,16
12,JAX,Tom Coughlin,1999,16
13,KAN,Gunther Cunningham,1999,16
14,MIA,Jimmy Johnson,1999,16
15,MIN,Dennis Green,1999,16
16,NOR,Mike Ditka,1999,16
17,NWE,Pete Carroll,1999,16
18,NYG,Jim Fassel,1999,16
19,NYJ,Bill Parcells,1999,16
20,OAK,Jon Gruden,1999,16
21,PHI,Andy Reid,1999,16
22,PIT,Bill Cowher,1999,16
23,SDG,Mike Riley,1999,16
24,SEA,Mike Holmgren,1999,16
25,SFO,Steve Mariucci,1999,16
26,STL,Dick Vermeil,1999,16
27,TAM,Tony Dungy,1999,16
28,TEN,Jeff Fisher,1999,16
29,WAS,Norv Turner,1999,16
0,ARI,Dave McGinnis,2000,9
1,ATL,Dan Reeves,2000,16
2,BAL,Brian Billick,2000,16
3,BUF,Wade Phillips,2000,16
4,CAR,George Seifert,2000,16
5,CHI,Dick Jauron,2000,16
6,CIN,Dick LeBeau,2000,13
7,CLE,Chris Palmer,2000,16
8,DAL,Dave Campo,2000,16
9,DEN,Mike Shanahan,2000,16
10,DET,Bobby Ross,2000,9
11,GNB,Mike Sherman,2000,16
12,IND,Jim Mora,2000,16
13,JAX,Tom Coughlin,2000,16
14,KAN,Gunther Cunningham,2000,16
15,MIA,Dave Wannstedt,2000,16
16,MIN,Dennis Green,2000,16
17,NOR,Jim Haslett,2000,16
18,NWE,Bill Belichick,2000,16
19,NYG,Jim Fassel,2000,16
20,NYJ,Al Groh,2000,16
21,OAK,Jon Gruden,2000,16
22,PHI,Andy Reid,2000,16
23,PIT,Bill Cowher,2000,16
24,SDG,Mike Riley,2000,16
25,SEA,Mike Holmgren,2000,16
26,SFO,Steve Mariucci,2000,16
27,STL,Mike Martz,2000,16
28,TAM,Tony Dungy,2000,16
29,TEN,Jeff Fisher,2000,16
30,WAS,Norv Turner,2000,13
0,ATL,Dan Reeves,2001,16
1,BAL,Brian Billick,2001,16
2,BUF,Gregg Williams,2001,16
3,CAR,George Seifert,2001,16
4,CHI,Dick Jauron,2001,16
5,CIN,Dick LeBeau,2001,16
6,CLE,Butch Davis,2001,16
7,DAL,Dave Campo,2001,16
8,DEN,Mike Shanahan,2001,16
9,DET,Marty Mornhinweg,2001,16
10,GNB,Mike Sherman,2001,16
11,IND,Jim Mora,2001,16
12,JAX,Tom Coughlin,2001,16
13,KAN,Dick Vermeil,2001,16
14,MIA,Dave Wannstedt,2001,16
15,MIN,Dennis Green,2001,15
16,NOR,Jim Haslett,2001,16
17,NWE,Bill Belichick,2001,16
18,NYG,Jim Fassel,2001,16
19,NYJ,Herm Edwards,2001,16
20,OAK,Jon Gruden,2001,16
21,PHI,Andy Reid,2001,16
22,PIT,Bill Cowher,2001,16
23,SDG,Mike Riley,2001,16
24,SEA,Mike Holmgren,2001,16
25,SFO,Steve Mariucci,2001,16
26,STL,Mike Martz,2001,16
27,TAM,Tony Dungy,2001,16
28,TEN,Jeff Fisher,2001,16
29,WAS,Marty Schottenheimer,2001,16
0,ATL,Dan Reeves,2002,16
1,BAL,Brian Billick,2002,16
2,BUF,Gregg Williams,2002,16
3,CAR,John Fox,2002,16
4,CHI,Dick Jauron,2002,16
5,CIN,Dick LeBeau,2002,16
6,CLE,Butch Davis,2002,16
7,DAL,Dave Campo,2002,16
8,DEN,Mike Shanahan,2002,16
9,DET,Marty Mornhinweg,2002,16
10,GNB,Mike Sherman,2002,16
11,HOU,Dom Capers,2002,16
12,IND,Tony Dungy,2002,16
13,JAX,Tom Coughlin,2002,16
14,KAN,Dick Vermeil,2002,16
15,MIA,Dave Wannstedt,2002,16
16,MIN,Mike Tice,2002,16
17,NOR,Jim Haslett,2002,16
18,NWE,Bill Belichick,2002,16
19,NYG,Jim Fassel,2002,16
20,NYJ,Herm Edwards,2002,16
21,OAK,Bill Callahan,2002,16
22,PHI,Andy Reid,2002,16
23,PIT,Bill Cowher,2002,16
24,SDG,Marty Schottenheimer,2002,16
25,SEA,Mike Holmgren,2002,16
26,SFO,Steve Mariucci,2002,16
27,STL,Mike Martz,2002,16
28,TAM,Jon Gruden,2002,16
29,TEN,Jeff Fisher,2002,16
30,WAS,Steve Spurrier,2002,16
0,ATL,Dan Reeves,2003,13
1,BAL,Brian Billick,2003,16
2,BUF,Gregg Williams,2003,16
3,CAR,John Fox,2003,16
4,CHI,Dick Jauron,2003,16
5,CIN,Marvin Lewis,2003,16
6,CLE,Butch Davis,2003,16
7,DAL,Bill Parcells,2003,16
8,DEN,Mike Shanahan,2003,16
9,DET,Steve Mariucci,2003,16
10,GNB,Mike Sherman,2003,16
11,HOU,Dom Capers,2003,16
12,IND,Tony Dungy,2003,16
13,JAX,Jack Del Rio,2003,16
14,KAN,Dick Vermeil,2003,16
15,MIA,Dave Wannstedt,2003,16
16,MIN,Mike Tice,2003,16
17,NOR,Jim Haslett,2003,16
18,NWE,Bill Belichick,2003,16
19,NYG,Jim Fassel,2003,16
20,NYJ,Herm Edwards,2003,16
21,OAK,Bill Callahan,2003,16
22,PHI,Andy Reid,2003,16
23,PIT,Bill Cowher,2003,16
24,SDG,Marty Schottenheimer,2003,16
25,SEA,Mike Holmgren,2003,16
26,SFO,Dennis Erickson,2003,16
27,STL,Mike Martz,2003,16
28,TAM,Jon Gruden,2003,16
29,TEN,Jeff Fisher,2003,16
30,WAS,Steve Spurrier,2003,16
0,ATL,Jim Mora,2004,16
1,BAL,Brian Billick,2004,16
2,BUF,Mike Mularkey,2004,16
3,CAR,John Fox,2004,16
4,CHI,Lovie Smith,2004,16
5,CIN,Marvin Lewis,2004,16
6,CLE,Butch Davis,2004,11
7,DAL,Bill Parcells,2004,16
8,DEN,Mike Shanahan,2004,16
9,DET,Steve Mariucci,2004,16
10,GNB,Mike Sherman,2004,16
11,HOU,Dom Capers,2004,16
12,IND,Tony Dungy,2004,16
13,JAX,Jack Del Rio,2004,16
14,KAN,Dick Vermeil,2004,16
15,MIA,Dave Wannstedt,2004,9
16,MIN,Mike Tice,2004,16
17,NOR,Jim Haslett,2004,16
18,NWE,Bill Belichick,2004,16
19,NYG,Tom Coughlin,2004,16
20,NYJ,Herm Edwards,2004,16
21,OAK,Norv Turner,2004,16
22,PHI,Andy Reid,2004,16
23,PIT,Bill Cowher,2004,16
24,SDG,Marty Schottenheimer,2004,16
25,SEA,Mike Holmgren,2004,16
26,SFO,Dennis Erickson,2004,16
27,STL,Mike Martz,2004,16
28,TAM,Jon Gruden,2004,16
29,TEN,Jeff Fisher,2004,16
30,WAS,Joe Gibbs,2004,16
0,ATL,Jim Mora,2005,16
1,BAL,Brian Billick,2005,16
2,BUF,Mike Mularkey,2005,16
3,CAR,John Fox,2005,16
4,CHI,Lovie Smith,2005,16
5,CIN,Marvin Lewis,2005,16
6,CLE,Romeo Crennel,2005,16
7,DAL,Bill Parcells,2005,16
8,DEN,Mike Shanahan,2005,16
9,DET,Steve Mariucci,2005,11
10,GNB,Mike Sherman,2005,16
11,HOU,Dom Capers,2005,16
12,IND,Tony Dungy,2005,16
13,JAX,Jack Del Rio,2005,16
14,KAN,Dick Vermeil,2005,16
15,MIA,Nick Saban,2005,16
16,MIN,Mike Tice,2005,16
17,NOR,Jim Haslett,2005,16
18,NWE,Bill Belichick,2005,16
19,NYG,Tom Coughlin,2005,16
20,NYJ,Herm Edwards,2005,16
21,OAK,Norv Turner,2005,16
22,PHI,Andy Reid,2005,16
23,PIT,Bill Cowher,2005,16
24,SDG,Marty Schottenheimer,2005,16
25,SEA,Mike Holmgren,2005,16
26,SFO,Mike Nolan,2005,16
27,STL,Joe Vitt,2005,11
28,TAM,Jon Gruden,2005,16
29,TEN,Jeff Fisher,2005,16
30,WAS,Joe Gibbs,2005,16
0,ATL,Jim Mora,2006,16
1,BAL,Brian Billick,2006,16
2,BUF,Dick Jauron,2006,16
3,CAR,John Fox,2006,16
4,CHI,Lovie Smith,2006,16
5,CIN,Marvin Lewis,2006,16
6,CLE,Romeo Crennel,2006,16
7,DAL,Bill Parcells,2006,16
8,DEN,Mike Shanahan,2006,16
9,DET,Rod Marinelli,2006,16
10,GNB,Mike McCarthy,2006,16
11,HOU,Gary Kubiak,2006,16
12,IND,Tony Dungy,2006,16
13,JAX,Jack Del Rio,2006,16
14,KAN,Herm Edwards,2006,16
15,MIA,Nick Saban,2006,16
16,MIN,Brad Childress,2006,16
17,NOR,Sean Payton,2006,16
18,NWE,Bill Belichick,2006,16
19,NYG,Tom Coughlin,2006,16
20,NYJ,Eric Mangini,2006,16
21,OAK,Art Shell,2006,16
22,PHI,Andy Reid,2006,16
23,PIT,Bill Cowher,2006,16
24,SDG,Marty Schottenheimer,2006,16
25,SEA,Mike Holmgren,2006,16
26,SFO,Mike Nolan,2006,16
27,STL,Scott Linehan,2006,16
28,TAM,Jon Gruden,2006,16
29,TEN,Jeff Fisher,2006,16
30,WAS,Joe Gibbs,2006,16
0,ATL,Bobby Petrino,2007,13
1,BAL,Brian Billick,2007,16
2,BUF,Dick Jauron,2007,16
3,CAR,John Fox,2007,16
4,CHI,Lovie Smith,2007,16
5,CIN,Marvin Lewis,2007,16
6,CLE,Romeo Crennel,2007,16
7,DAL,Wade Phillips,2007,16
8,DEN,Mike Shanahan,2007,16
9,DET,Rod Marinelli,2007,16
10,GNB,Mike McCarthy,2007,16
11,HOU,Gary Kubiak,2007,16
12,IND,Tony Dungy,2007,16
13,JAX,Jack Del Rio,2007,16
14,KAN,Herm Edwards,2007,16
15,MIA,Cam Cameron,2007,16
16,MIN,Brad Childress,2007,16
17,NOR,Sean Payton,2007,16
18,NWE,Bill Belichick,2007,16
19,NYG,Tom Coughlin,2007,16
20,NYJ,Eric Mangini,2007,16
21,OAK,Lane Kiffin,2007,16
22,PHI,Andy Reid,2007,16
23,PIT,Mike Tomlin,2007,16
24,SDG,Norv Turner,2007,16
25,SEA,Mike Holmgren,2007,16
26,SFO,Mike Nolan,2007,16
27,STL,Scott Linehan,2007,16
28,TAM,Jon Gruden,2007,16
29,TEN,Jeff Fisher,2007,16
30,WAS,Joe Gibbs,2007,16
0,ATL,Mike Smith,2008,16
1,BAL,John Harbaugh,2008,16
2,BUF,Dick Jauron,2008,16
3,CAR,John Fox,2008,16
4,CHI,Lovie Smith,2008,16
5,CIN,Marvin Lewis,2008,16
6,CLE,Romeo Crennel,2008,16
7,DAL,Wade Phillips,2008,16
8,DEN,Mike Shanahan,2008,16
9,DET,Rod Marinelli,2008,16
10,GNB,Mike McCarthy,2008,16
11,HOU,Gary Kubiak,2008,16
12,IND,Tony Dungy,2008,16
13,JAX,Jack Del Rio,2008,16
14,KAN,Herm Edwards,2008,16
15,MIA,Tony Sparano,2008,16
16,MIN,Brad Childress,2008,16
17,NOR,Sean Payton,2008,16
18,NWE,Bill Belichick,2008,16
19,NYG,Tom Coughlin,2008,16
20,NYJ,Eric Mangini,2008,16
21,OAK,Tom Cable,2008,12
22,PHI,Andy Reid,2008,16
23,PIT,Mike Tomlin,2008,16
24,SDG,Norv Turner,2008,16
25,SEA,Mike Holmgren,2008,16
26,SFO,Mike Singletary,2008,9
27,STL,Jim Haslett,2008,12
28,TAM,Jon Gruden,2008,16
29,TEN,Jeff Fisher,2008,16
30,WAS,Jim Zorn,2008,16
0,ATL,Mike Smith,2009,16
1,BAL,John Harbaugh,2009,16
2,BUF,Dick Jauron,2009,9
3,CAR,John Fox,2009,16
4,CHI,Lovie Smith,2009,16
5,CIN,Marvin Lewis,2009,16
6,CLE,Eric Mangini,2009,16
7,DAL,Wade Phillips,2009,16
8,DEN,Josh McDaniels,2009,16
9,DET,Jim Schwartz,2009,16
10,GNB,Mike McCarthy,2009,16
11,HOU,Gary Kubiak,2009,16
12,IND,Jim Caldwell,2009,16
13,JAX,Jack Del Rio,2009,16
14,KAN,Todd Haley,2009,16
15,MIA,Tony Sparano,2009,16
16,MIN,Brad Childress,2009,16
17,NOR,Sean Payton,2009,16
18,NWE,Bill Belichick,2009,16
19,NYG,Tom Coughlin,2009,16
20,NYJ,Rex Ryan,2009,16
21,OAK,Tom Cable,2009,16
22,PHI,Andy Reid,2009,16
23,PIT,Mike Tomlin,2009,16
24,SDG,Norv Turner,2009,16
25,SEA,Jim Mora,2009,16
26,SFO,Mike Singletary,2009,16
27,STL,Steve Spagnuolo,2009,16
28,TAM,Raheem Morris,2009,16
29,TEN,Jeff Fisher,2009,16
30,WAS,Jim Zorn,2009,16
0,ATL,Mike Smith,2010,16
1,BAL,John Harbaugh,2010,16
2,BUF,Chan Gailey,2010,16
3,CAR,John Fox,2010,16
4,CHI,Lovie Smith,2010,16
5,CIN,Marvin Lewis,2010,16
6,CLE,Eric Mangini,2010,16
7,DAL,Jason Garrett,2010,8
8,DEN,Josh McDaniels,2010,12
9,DET,Jim Schwartz,2010,16
10,GNB,Mike McCarthy,2010,16
11,HOU,Gary Kubiak,2010,16
12,IND,Jim Caldwell,2010,16
13,JAX,Jack Del Rio,2010,16
14,KAN,Todd Haley,2010,16
15,MIA,Tony Sparano,2010,16
16,MIN,Brad Childress,2010,10
17,NOR,Sean Payton,2010,16
18,NWE,Bill Belichick,2010,16
19,NYG,Tom Coughlin,2010,16
20,NYJ,Rex Ryan,2010,16
21,OAK,Tom Cable,2010,16
22,PHI,Andy Reid,2010,16
23,PIT,Mike Tomlin,2010,16
24,SDG,Norv Turner,2010,16
25,SEA,Pete Carroll,2010,16
26,SFO,Mike Singletary,2010,15
27,STL,Steve Spagnuolo,2010,16
28,TAM,Raheem Morris,2010,16
29,TEN,Jeff Fisher,2010,16
30,WAS,Mike Shanahan,2010,16
0,ATL,Mike Smith,2011,16
1,BAL,John Harbaugh,2011,16
2,BUF,Chan Gailey,2011,16
3,CAR,Ron Rivera,2011,16
4,CHI,Lovie Smith,2011,16
5,CIN,Marvin Lewis,2011,16
6,CLE,Pat Shurmur,2011,16
7,DAL,Jason Garrett,2011,16
8,DEN,John Fox,2011,16
9,DET,Jim Schwartz,2011,16
10,GNB,Mike McCarthy,2011,16
11,HOU,Gary Kubiak,2011,16
12,IND,Jim Caldwell,2011,16
13,JAX,Jack Del Rio,2011,11
14,KAN,Todd Haley,2011,13
15,MIA,Tony Sparano,2011,13
16,MIN,Leslie Frazier,2011,16
17,NOR,Sean Payton,2011,16
18,NWE,Bill Belichick,2011,16
19,NYG,Tom Coughlin,2011,16
20,NYJ,Rex Ryan,2011,16
21,OAK,Hue Jackson,2011,16
22,PHI,Andy Reid,2011,16
23,PIT,Mike Tomlin,2011,16
24,SDG,Norv Turner,2011,16
25,SEA,Pete Carroll,2011,16
26,SFO,Jim Harbaugh,2011,16
27,STL,Steve Spagnuolo,2011,16
28,TAM,Raheem Morris,2011,16
29,TEN,Mike Munchak,2011,16
30,WAS,Mike Shanahan,2011,16
0,ATL,Mike Smith,2012,16
1,BAL,John Harbaugh,2012,16
2,BUF,Chan Gailey,2012,16
3,CAR,Ron Rivera,2012,16
4,CHI,Lovie Smith,2012,16
5,CIN,Marvin Lewis,2012,16
6,CLE,Pat Shurmur,2012,16
7,DAL,Jason Garrett,2012,16
8,DEN,John Fox,2012,16
9,DET,Jim Schwartz,2012,16
10,GNB,Mike McCarthy,2012,16
11,HOU,Gary Kubiak,2012,16
12,IND,Chuck Pagano,2012,16
13,JAX,Mike Mularkey,2012,16
14,KAN,Romeo Crennel,2012,16
15,MIA,Joe Philbin,2012,16
